ID,Image,TrialType,Mean,Median
1,1,1,70.5,81
1,2,1,48.2,30
1,3,1,62.7,63
1,4,1,76.5,82
1,5,1,70.0,80
2,1,1,85.1,100
2,2,1,71.5,93
2,3,1,80.7,100
2,4,1,79.4,95.5
2,5,1,76.3,100
3,1,1,72.5,84.5
3,2,1,66.1,88.5
3,3,1,87.1,100
3,4,1,70.1,79
3,5,1,75.5,77
4,1,1,90.1,100
4,2,1,84.1,86.5
4,3,1,89.1,100
4,4,1,91.8,100
4,5,1,54.6,57
5,1,1,95.7,100
5,2,1,69.2,82.5
5,3,1,87.3,100
5,4,1,94.3,100
5,5,1,95.3,100
6,1,1,74.1,75
6,2,1,58.5,50
6,3,1,80.5,84
6,4,1,55.0,54
6,5,1,59.2,80
7,1,1,50.3,56
7,2,1,77.8,84
7,3,1,59.0,67
7,4,1,85.0,93
7,5,1,80.7,86
8,1,1,70.1,76
8,2,1,84.3,87
8,3,1,84.1,90
8,4,1,91.8,94
8,5,1,73.7,81
9,1,1,64.9,80
9,2,1,85.7,97
9,3,1,89.9,98
9,4,1,69.0,82
9,5,1,86.2,98
10,1,1,86.0,91
10,2,1,94.2,100
10,3,1,75.9,91
10,4,1,82.7,97.5
10,5,1,79.0,89.5
11,1,1,90.4,92.5
11,2,1,93.1,99.5
11,3,1,90.1,97.5
11,4,1,85.8,90
11,5,1,92.4,100
12,1,1,71.2,84
12,2,1,72.4,81
12,3,1,70.1,82
12,4,1,84.4,96
12,5,1,76.9,81
13,1,1,35.0,25.5
13,2,1,61.8,75
13,3,1,61.1,74
13,4,1,26.3,21.5
13,5,1,32.9,22.5
14,1,1,56.4,58.5
14,2,1,65.8,81
14,3,1,71.1,77.5
14,4,1,55.6,62.5
14,5,1,51.6,41.5
15,1,1,33.7,16
15,2,1,38.1,21
15,3,1,60.9,73.5
15,4,1,69.6,77.5
15,5,1,82.8,85.5
16,1,1,81.0,97
16,2,1,69.7,81
16,3,1,72.7,79
16,4,1,78.1,95
16,5,1,84.4,88
17,1,1,67.5,76
17,2,1,61.7,66
17,3,1,65.9,68
17,4,1,67.0,74
17,5,1,76.5,85
18,1,1,53.3,60
18,2,1,46.2,33
18,3,1,52.5,51
18,4,1,33.0,20
18,5,1,57.1,70
19,1,1,71.1,80
19,2,1,55.1,62.5
19,3,1,72.6,84
19,4,1,70.2,81.5
19,5,1,75.6,89.5
20,1,1,41.8,33.5
20,2,1,38.9,38
20,3,1,48.8,52.5
20,4,1,31.1,32
20,5,1,56.1,67
21,1,1,78.8125,90.5
21,2,1,90.6875,98.5
21,3,1,82.125,98.5
21,4,1,88.625,100
21,5,1,70.125,80
22,1,1,75.73333333,88
22,2,1,87.66666667,95
22,3,1,83.6,100
22,4,1,77.33333333,83
22,5,1,64.93333333,74
23,1,1,58.84615385,62
23,2,1,71.69230769,76
23,3,1,71.53846154,80
23,4,1,81.15384615,83
23,5,1,82.38461538,87
24,1,1,87.46666667,90
24,2,1,89.33333333,100
24,3,1,87.8,96
24,4,1,91.66666667,100
24,5,1,76.4,81
25,1,1,91.57142857,100
25,2,1,89.92857143,100
25,3,1,77.42857143,87
25,4,1,89.35714286,100
25,5,1,77.57142857,92
26,1,1,86.1875,100
26,2,1,82.9375,97.5
26,3,1,88.375,94
26,4,1,84.9375,100
26,5,1,81.9375,96.5
27,1,1,74.84615385,81
27,2,1,87.69230769,100
27,3,1,70.30769231,87
27,4,1,79.69230769,89
27,5,1,69.92307692,85
28,1,1,67.64285714,71.5
28,2,1,66.07142857,73.5
28,3,1,70.07142857,81
28,4,1,79.35714286,88.5
28,5,1,78.14285714,88
29,1,1,67,81.5
29,2,1,72.125,80.5
29,3,1,85.8125,94
29,4,1,78.6875,98
29,5,1,65.5,75.5
30,1,1,86.13333333,88
30,2,1,90.33333333,100
30,3,1,82.6,100
30,4,1,90.8,93
30,5,1,77.73333333,98
31,1,1,68.07692308,75
31,2,1,70.07692308,72
31,3,1,85.23076923,89
31,4,1,83.30769231,90
31,5,1,74.30769231,81
32,1,1,90.13333333,100
32,2,1,77.93333333,100
32,3,1,79.53333333,87
32,4,1,50.13333333,48
32,5,1,72.66666667,81
33,1,1,75.0625,89
33,2,1,48.625,32.5
33,3,1,72.375,83
33,4,1,66.1875,81.5
33,5,1,77.625,85
34,1,1,90.375,100
34,2,1,79.375,81.5
34,3,1,83.1875,99
34,4,1,83.6875,95.5
34,5,1,68.1875,79
35,1,1,83,100
35,2,1,85.8125,100
35,3,1,83.6875,100
35,4,1,86.375,100
35,5,1,91.25,100
36,1,1,83.25,94.5
36,2,1,93.5,100
36,3,1,85.625,98.5
36,4,1,92.9375,100
36,5,1,86.75,100
37,1,1,79.38461538,94
37,2,1,88.92307692,100
37,3,1,88.07692308,100
37,4,1,88.46153846,94
37,5,1,95,100
38,1,1,80.93333333,97
38,2,1,77.33333333,79
38,3,1,78.66666667,85
38,4,1,83.66666667,100
38,5,1,88.4,100
39,1,1,39.375,22
39,2,1,38.4375,25
39,3,1,78,83.5
39,4,1,89.625,100
39,5,1,56.875,66.5
40,1,1,78.53333333,87
40,2,1,60,68
40,3,1,59.8,59
40,4,1,67.53333333,86
40,5,1,52.93333333,61
41,1,1,89.06666667,100
41,2,1,82.8,100
41,3,1,72.06666667,87
41,4,1,76,100
41,5,1,73.6,89
42,1,1,10,2.5
42,2,1,36.5625,29.5
42,3,1,49.4375,59
42,4,1,64.9375,73
42,5,1,37.9375,35
43,1,1,83.13333333,88
43,2,1,89.2,100
43,3,1,76.73333333,84
43,4,1,79.66666667,98
43,5,1,81.8,96
44,1,1,73.1875,81.5
44,2,1,70.6875,82.5
44,3,1,78.3125,97
44,4,1,72.0625,83
44,5,1,75.75,76
45,1,1,87.33333333,95
45,2,1,80.86666667,97
45,3,1,74.26666667,84
45,4,1,87.46666667,100
45,5,1,72.13333333,78
46,1,1,86.4375,97
46,2,1,87.4375,99.5
46,3,1,81.875,95
46,4,1,74.125,81.5
46,5,1,82.875,84.5
47,1,1,61.8125,66
47,2,1,78.6875,80
47,3,1,84.9375,95.5
47,4,1,79.6875,82.5
47,5,1,75.3125,87
48,1,1,82.13333333,100
48,2,1,88.93333333,98
48,3,1,87.33333333,100
48,4,1,83.26666667,100
48,5,1,85.33333333,100
49,1,1,61,74.5
49,2,1,79.3125,97
49,3,1,75.375,82.5
49,4,1,51,46
49,5,1,74.5,83
50,1,1,82.30769231,97
50,2,1,77.92307692,94
50,3,1,71.46153846,84
50,4,1,41.76923077,42
50,5,1,77.46153846,80
51,1,1,39.625,34
51,2,1,74.125,83.5
51,3,1,55.125,64.5
51,4,1,62.125,65.5
51,5,1,68.8125,88.5
52,1,1,60.92307692,77
52,2,1,64.30769231,72
52,3,1,80.84615385,96
52,4,1,63.38461538,70
52,5,1,50.84615385,55
53,1,1,79,100
53,2,1,92.8,100
53,3,1,86.46666667,100
53,4,1,88.2,100
53,5,1,90.4,100
54,1,1,80.13333333,93
54,2,1,68.13333333,81
54,3,1,84.86666667,95
54,4,1,79.66666667,89
54,5,1,82.33333333,94
55,1,1,48.26666667,43
55,2,1,31.46666667,22
55,3,1,53.73333333,63
55,4,1,53.66666667,55
55,5,1,47.66666667,54
56,1,1,55.375,63.5
56,2,1,82.5625,97.5
56,3,1,86.125,98
56,4,1,92.25,100
56,5,1,74.4375,90.5
57,1,1,61.3125,73
57,2,1,78.5,80
57,3,1,78.5,87.5
57,4,1,85.25,93
57,5,1,78.5,90.5
58,1,1,78,88.5
58,2,1,72.375,83.5
58,3,1,81.1875,94
58,4,1,86.625,100
58,5,1,68.75,80.5
59,1,1,74.375,88
59,2,1,88.3125,97.5
59,3,1,78.9375,100
59,4,1,81.3125,100
59,5,1,79.75,93.5
60,1,0,69.13333333,88
60,2,0,66.46666667,87
60,3,0,81.33333333,88
60,4,0,74.2,79
60,5,0,68.93333333,85
61,1,1,67.4,85
61,2,1,53.7,44
61,3,1,61.3,82
61,4,1,50.8,57
61,5,1,57.0,65
62,1,1,84.4,93.5
62,2,1,85.0,96.5
62,3,1,96.9,100
62,4,1,87.2,100
62,5,1,87.4,100
63,1,1,51.1,49
63,2,1,57.5,72
63,3,1,85.5,98
63,4,1,47.2,25
63,5,1,56.3,70
64,1,1,50.1,46.5
64,2,1,58.1,60.5
64,3,1,38.1,30.5
64,4,1,38.8,25.5
64,5,1,63.3,63
65,1,1,85.5,99.5
65,2,1,90.7,100
65,3,1,84.9,96
65,4,1,78.5,92
65,5,1,79.3,94
66,1,1,64.2,77
66,2,1,71.1,92
66,3,1,82.9,84
66,4,1,66.8,81
66,5,1,83.8,93
67,1,1,58.6,69
67,2,1,77.4,87
67,3,1,72.7,90
67,4,1,47.1,37
67,5,1,59.3,76
68,1,1,95.5,100
68,2,1,72.4,100
68,3,1,81.9,84.5
68,4,1,91.3,100
68,5,1,89.5,98.5
69,1,1,65.4,73
69,2,1,81.9,87
69,3,1,68.8,82
69,4,1,76.7,88.5
69,5,1,69.4,77.5
70,1,1,80.5,94
70,2,1,42.7,39
70,3,1,36.0,39
70,4,1,47.1,58
70,5,1,52.5,57
71,1,1,88.9,97
71,2,1,83.8,100
71,3,1,85.1,96.5
71,4,1,33.1,24
71,5,1,51.2,70.5
72,1,1,67.1,75
72,2,1,89.0,87
72,3,1,85.3,88
72,4,1,88.9,91
72,5,1,84.3,87
73,1,1,65.9,71
73,2,1,83.9,86
73,3,1,88.2,94
73,4,1,74.3,84
73,5,1,64.3,83
74,1,1,19.3,21
74,2,1,48.3,44
74,3,1,42.6,34
74,4,1,75.4,76
74,5,1,36.8,26
75,1,1,77.3,91
75,2,1,79.6,90
75,3,1,87.8,92.5
75,4,1,90.1,92
75,5,1,65.6,65
76,1,1,64.5,85
76,2,1,59.6,61
76,3,1,70.3,82
76,4,1,79.7,91
76,5,1,47.1,43
77,1,1,65.7,66.5
77,2,1,59.9,61
77,3,1,62.3,62
77,4,1,35.9,30.5
77,5,1,57.5,52.5
78,1,1,87.7,99.5
78,2,1,81.8,98
78,3,1,87.9,100
78,4,1,63.2,81.5
78,5,1,59.9,77
79,1,1,63.8,72
79,2,1,67.6,72
79,3,1,68.8,74
79,4,1,55.6,58
79,5,1,47.8,46
80,1,1,70.1,68
80,2,1,58.9,51.5
80,3,1,68.5,76.5
80,4,1,72.1,81.5
80,5,1,78.6,85
81,1,0,29.3,12
81,2,0,22.5,8
81,3,0,10.5,1
81,4,0,9.6,1
81,5,0,19.6,21
82,1,0,6.5,1
82,2,0,5.4,1
82,3,0,7.9,1
82,4,0,11.1,1
82,5,0,5.4,1
83,1,0,43.4,33
83,2,0,35.4,18
83,3,0,24.0,12
83,4,0,25.4,10.5
83,5,0,21.5,10
84,1,0,35.1,7.5
84,2,0,41.1,31
84,3,0,36.1,24.5
84,4,0,51.6,62.5
84,5,0,33.2,18
85,1,0,49.5,63
85,2,0,32.3,19.5
85,3,0,28.9,17.5
85,4,0,30.6,29
85,5,0,31.5,9.5
86,1,0,43.0,24
86,2,0,33.0,29
86,3,0,27.8,21
86,4,0,34.4,26
86,5,0,43.5,32
87,1,0,39.2,31
87,2,0,34.6,30
87,3,0,40.9,38
87,4,0,57.7,66
87,5,0,30.9,16
88,1,0,32.3,22
88,2,0,39.6,36
88,3,0,39.8,33
88,4,0,54.2,65
88,5,0,38.5,33
89,1,0,28.2,13
89,2,0,18.9,11
89,3,0,24.4,14
89,4,0,20.7,20
89,5,0,21.3,18
90,1,0,32.8,23
90,2,0,31.7,25.5
90,3,0,24.0,18.5
90,4,0,48.8,47.5
90,5,0,74.3,83
91,1,0,28.8,14.5
91,2,0,18.8,8.5
91,3,0,30.8,17.5
91,4,0,27.3,12
91,5,0,24.5,10.5
92,1,0,43.5,36
92,2,0,51.3,62
92,3,0,47.0,45
92,4,0,44.6,37
92,5,0,45.6,42
93,1,0,14.0,10
93,2,0,33.1,19.5
93,3,0,16.2,7
93,4,0,12.9,1
93,5,0,16.6,12.5
94,1,0,33.3,26.5
94,2,0,34.4,23
94,3,0,19.3,15
94,4,0,38.6,22
94,5,0,50.6,50.5
95,1,0,23.0,13
95,2,0,30.2,20
95,3,0,23.1,2.5
95,4,0,35.4,25.5
95,5,0,37.4,25.5
96,1,0,54.4,58
96,2,0,39.6,34
96,3,0,43.9,46
96,4,0,51.9,55
96,5,0,47.9,39
97,1,0,49.9,45
97,2,0,58.4,54
97,3,0,52.7,55
97,4,0,45.1,48
97,5,0,51.3,60
98,1,0,37.1,29
98,2,0,35.0,28
98,3,0,40.4,30
98,4,0,40.2,24
98,5,0,38.4,25
99,1,0,17.0,3
99,2,0,31.3,29
99,3,0,27.3,11
99,4,0,17.5,12
99,5,0,27.1,16.5
100,1,0,30.1,26.5
100,2,0,26.9,19
100,3,0,22.1,10.5
100,4,0,38.3,27.5
100,5,0,28.6,18.5
101,1,0,39.25,28
101,2,0,38.4375,25.5
101,3,0,35.1875,24.5
101,4,0,30.25,15.5
101,5,0,41.1875,29
102,1,0,47.6,56
102,2,0,36.33333333,32
102,3,0,45.8,56
102,4,0,67.13333333,79
102,5,0,51.2,46
103,1,0,24.30769231,17
103,2,0,31.84615385,21
103,3,0,23.30769231,20
103,4,0,21.92307692,17
103,5,0,18.92307692,7
104,1,0,15.53333333,15
104,2,0,27.86666667,26
104,3,0,21.6,16
104,4,0,18.86666667,15
104,5,0,24.46666667,15
105,1,0,34.28571429,28
105,2,0,42.71428571,31.5
105,3,0,41.07142857,40
105,4,0,22.71428571,10.5
105,5,0,45.07142857,37.5
106,1,0,33,26.5
106,2,0,30.125,20
106,3,0,27.5,21
106,4,0,24.4375,18
106,5,0,25.75,10.5
107,1,0,16.69230769,3
107,2,0,21,8
107,3,0,29.30769231,26
107,4,0,14.23076923,13
107,5,0,22.07692308,6
108,1,0,56.21428571,63.5
108,2,0,32.5,22
108,3,0,29.85714286,22.5
108,4,0,40.57142857,31
108,5,0,43.14285714,37.5
109,1,0,39.5625,37.5
109,2,0,26.125,11.5
109,3,0,33.9375,20
109,4,0,33.1875,22
109,5,0,53.375,64
110,1,0,29.8,29
110,2,0,23,18
110,3,0,31.8,18
110,4,0,30.4,22
110,5,0,29.2,20
111,1,0,33.61538462,18
111,2,0,33.92307692,18
111,3,0,40.30769231,26
111,4,0,35.76923077,25
111,5,0,27.76923077,10
112,1,0,9.666666667,1
112,2,0,12.8,1
112,3,0,8.866666667,1
112,4,0,22.26666667,7
112,5,0,23,18
113,1,0,25.125,13.5
113,2,0,41.8125,32
113,3,0,31,19
113,4,0,51.3125,40.5
113,5,0,53,69.5
114,1,0,63.6875,71
114,2,0,66.6875,79.5
114,3,0,64.25,73.5
114,4,0,53.8125,58
114,5,0,44.375,30.5
115,1,0,28.875,19
115,2,0,40.8125,24.5
115,3,0,22.75,10
115,4,0,25.4375,16
115,5,0,17.8125,6.5
116,1,0,42.625,39
116,2,0,51.8125,56
116,3,0,33.0625,22.5
116,4,0,56.25,64
116,5,0,58.375,64
117,1,0,51.38461538,56
117,2,0,52.61538462,63
117,3,0,34.15384615,21
117,4,0,35.46153846,31
117,5,0,56.61538462,61
118,1,0,73,86
118,2,0,34.53333333,19
118,3,0,62,80
118,4,0,55.4,74
118,5,0,46.73333333,37
119,1,0,30.6875,27.5
119,2,0,28.625,19.5
119,3,0,37.125,19.5
119,4,0,46.25,54
119,5,0,35.8125,25
120,1,0,36.66666667,16
120,2,0,49.86666667,55
120,3,0,45.06666667,39
120,4,0,48.66666667,46
120,5,0,41.66666667,40
121,1,0,53.93333333,60
121,2,0,56.33333333,78
121,3,0,48.26666667,41
121,4,0,48.86666667,42
121,5,0,45.93333333,45
122,1,0,18.625,19.5
122,2,0,38.125,21
122,3,0,17.5,8.5
122,4,0,12.875,2.5
122,5,0,17.125,3
123,1,0,24.33333333,21
123,2,0,26.93333333,18
123,3,0,28.26666667,22
123,4,0,41.13333333,39
123,5,0,39.73333333,22
124,1,0,22.1875,18.5
124,2,0,18.125,17
124,3,0,21.9375,19.5
124,4,0,18.5,13.5
124,5,0,14.0625,1
125,1,0,15.73333333,1
125,2,0,16.93333333,4
125,3,0,16.8,1
125,4,0,11.4,6
125,5,0,18.6,10
126,1,0,51.875,71.5
126,2,0,40.75,26.5
126,3,0,51.8125,60.5
126,4,0,33.75,22.5
126,5,0,40.4375,39.5
127,1,0,60.8125,72
127,2,0,53.875,58.5
127,3,0,59.75,63
127,4,0,49.9375,51
127,5,0,24.9375,16.5
128,1,0,15.6,14
128,2,0,19.8,15
128,3,0,12.33333333,1
128,4,0,22.8,6
128,5,0,10.73333333,5
129,1,0,46.0625,35
129,2,0,37.5,27
129,3,0,46,50.5
129,4,0,33.875,27
129,5,0,20.8125,20.5
130,1,0,31.92307692,21
130,2,0,23.23076923,18
130,3,0,25.53846154,22
130,4,0,7.384615385,3
130,5,0,17.92307692,11
131,1,0,55.125,59
131,2,0,40.1875,29
131,3,0,29.0625,19
131,4,0,62.4375,75
131,5,0,57.75,62.5
132,1,0,46.38461538,50
132,2,0,35.07692308,20
132,3,0,34,25
132,4,0,17.61538462,1
132,5,0,39.69230769,23
133,1,0,45.26666667,42
133,2,0,59.46666667,82
133,3,0,50.4,63
133,4,0,37,23
133,5,0,43.53333333,26
134,1,0,30.8,22
134,2,0,33.53333333,21
134,3,0,36.4,31
134,4,0,42.06666667,32
134,5,0,40.86666667,34
135,1,0,61.4,77
135,2,0,60.4,70
135,3,0,38.53333333,31
135,4,0,59.06666667,72
135,5,0,40.33333333,35
136,1,0,11.5,10.5
136,2,0,15.6875,1
136,3,0,6.5625,1
136,4,0,13.875,5
136,5,0,14.6875,1
137,1,0,35.8125,17
137,2,0,39.3125,24
137,3,0,44,44
137,4,0,32.6875,25.5
137,5,0,51.1875,62
138,1,0,17.25,1.5
138,2,0,30.1875,26.5
138,3,0,22.5,16.5
138,4,0,22.75,11
138,5,0,39.5,27.5
139,1,0,26.5625,19.5
139,2,0,29.8125,17.5
139,3,0,30.0625,16.5
139,4,0,11.625,2.5
139,5,0,26.1875,16
140,1,0,47.53333333,42
140,2,0,43.53333333,35
140,3,0,42.86666667,28
140,4,0,31.8,25
140,5,0,36.2,28
141,1,0,30.8,28
141,2,0,20.3,4
141,3,0,60.3,63
141,4,0,31.2,20
141,5,0,46.8,44
142,1,0,11.8,1
142,2,0,15.9,7.5
142,3,0,12.1,1.5
142,4,0,10.3,1
142,5,0,16.9,6
143,1,0,16.1,12
143,2,0,22.0,5
143,3,0,10.8,5
143,4,0,16.4,5
143,5,0,28.4,21
144,1,0,11.3,6
144,2,0,30.9,21
144,3,0,41.4,34.5
144,4,0,45.9,24.5
144,5,0,33.5,24.5
145,1,0,18.9,6.5
145,2,0,15.3,1
145,3,0,12.1,5
145,4,0,6.4,1.5
145,5,0,23.7,5
146,1,0,53.3,63
146,2,0,56.5,66
146,3,0,53.3,58
146,4,0,57.3,78
146,5,0,34.5,24
147,1,0,23.2,12
147,2,0,9.9,4
147,3,0,5.1,1
147,4,0,20.8,13
147,5,0,8.5,1
148,1,0,13.9,3.5
148,2,0,27.8,6.5
148,3,0,18.6,8
148,4,0,22.0,10.5
148,5,0,29.5,18.5
149,1,0,35.7,25.5
149,2,0,38.6,34.5
149,3,0,33.4,22.5
149,4,0,19.0,9
149,5,0,40.0,33.5
150,1,0,12.6,1
150,2,0,19.5,7
150,3,0,12.5,1
150,4,0,32.3,30
150,5,0,16.8,1
151,1,0,20.2,4
151,2,0,15.6,1.5
151,3,0,8.7,1
151,4,0,37.2,28
151,5,0,20.4,12.5
152,1,0,54.5,57
152,2,0,46.2,31
152,3,0,43.6,22
152,4,0,47.7,40
152,5,0,49.2,61
153,1,0,31.1,17
153,2,0,36.4,22
153,3,0,16.8,6
153,4,0,39.9,31
153,5,0,51.7,41
154,1,0,26.5,26
154,2,0,21.1,8
154,3,0,30.3,20
154,4,0,43.2,27
154,5,0,34.3,12
155,1,0,36.2,16.5
155,2,0,29.0,19.5
155,3,0,23.2,10.5
155,4,0,28.9,16
155,5,0,32.9,14.5
156,1,0,17.3,5
156,2,0,19.5,15
156,3,0,25.3,22
156,4,0,23.9,14
156,5,0,17.5,1
157,1,0,18.9,9.5
157,2,0,25.4,8.5
157,3,0,22.4,16.5
157,4,0,31.5,14.5
157,5,0,18.9,9.5
158,1,0,35.3,18.5
158,2,0,30.8,17.5
158,3,0,26.4,4.5
158,4,0,44.1,57.5
158,5,0,27.4,20.5
159,1,0,15.2,16
159,2,0,22.4,11
159,3,0,11.7,1
159,4,0,30.8,18
159,5,0,9.8,1
160,1,0,23.7,20.5
160,2,0,21.8,13
160,3,0,19.1,5.5
160,4,0,15.0,4.5
160,5,0,33.1,11
